open,high,low,close,volume,amount
16.38,16.5,16.3,16.42,1073510,176.21782
16.42,16.59,16.31,16.31,1672849,275.359
16.34,16.46,16.27,16.3,1260698,206.07555
16.32,16.49,16.28,16.4,1582290,259.92839
16.46,16.63,16.36,16.61,1724794,285.5123
16.62,16.72,16.48,16.69,2329801,387.22169
16.69,16.97,16.67,16.92,3166699,533.75156
16.86,17.24,16.83,17.01,3570902,609.47861
16.83,17.16,16.83,17.11,2225057,379.33896
17.02,17.2,16.8,16.84,1977168,336.30907
16.79,17,16.79,16.85,1482471,250.68544
16.88,16.96,16.61,16.62,1423443,239.02024
16.6,16.79,16.43,16.44,1474455,244.88758
16.43,16.43,15.87,16.08,2835675,456.55759
16.08,16.16,15.83,16.07,2379835,380.74418
16.08,16.15,15.99,16.08,1283287,206.30057
16.07,16.16,15.96,16.12,1241697,199.84488
16.1,16.33,16.03,16.27,1956550,317.67642
16.22,16.43,16.22,16.31,1692295,276.62324
16.31,16.69,16.29,16.58,2544763,420.39777
16.55,16.74,16.41,16.61,1154597,191.35304
16.55,16.66,16.51,16.62,954295,158.24999
16.62,16.62,16.45,16.5,905346,149.33802
16.46,16.65,16.46,16.63,1147251,190.2654
16.63,16.64,16.42,16.47,1803462,297.8518
16.5,16.69,16.4,16.68,2045177,338.97371
16.65,16.74,16.6,16.7,2193747,365.58854
16.69,16.8,16.65,16.71,2402033,401.69182
16.7,16.89,16.7,16.8,2499610,420.24103
16.83,16.94,16.75,16.8,1860106,313.19721
16.8,17.08,16.58,16.59,2740740,462.23704
16.57,16.86,16.57,16.82,1689475,282.07199
16.79,16.94,16.54,16.64,2533855,423.76224
16.56,16.92,16.56,16.89,2230639,373.19394
16.85,16.95,16.78,16.93,2267368,382.85407
16.93,16.97,16.83,16.9,1903000,321.43854
16.83,16.89,16.67,16.81,2040662,341.80812
16.79,17.8,16.73,17.59,9350488,1621.02372
17.2,17.6,17.17,17.46,8284354,1440.86602
17.38,17.48,16.7,16.8,11426574,1948.45707
16.98,16.98,16.58,16.64,6250527,1045.15762
16.67,16.7,16.42,16.47,3712936,613.99402
16.41,16.56,16.4,16.49,2236765,369.04671
16.53,16.68,16.5,16.59,1680809,279.00396
16.6,16.75,16.57,16.69,1959398,327.14287
16.67,16.69,16.43,16.47,2166524,357.80849
16.47,16.52,16.27,16.31,1780749,291.20666
16.34,16.47,16.28,16.44,1419096,232.09192
16.41,16.45,16.23,16.43,1586641,259.50398
16.46,16.55,16.37,16.41,1696144,278.94329
16.45,16.67,16.45,16.61,2665334,442.12724
16.56,16.65,16.51,16.6,2720213,450.73386
16.61,16.72,16.53,16.58,2326702,386.52326
16.59,16.64,16.39,16.61,2065193,341.56946
16.58,16.69,16.47,16.53,1524278,252.42708
16.53,16.53,16.2,16.25,2561648,417.48569
16.24,16.33,16.11,16.19,1570409,255.05303
16.14,16.32,16.14,16.32,1391387,226.34622
16.32,16.38,16.19,16.24,1657793,269.6232
16.2,16.28,16.13,16.21,838850,136.06538
16.15,16.33,16.06,16.07,2020714,326.7668
16.06,16.38,15.72,16.1,4317504,691.73942
16.11,16.27,15.9,15.98,2358311,379.20527
15.89,16.09,15.8,15.99,2696567,430.03746
16,16.11,15.92,16.03,2557182,409.84768
16,16.15,15.95,16.06,1985437,319.20595
16.05,16.14,15.91,15.92,2508680,401.9766
15.91,15.95,15.68,15.87,2596491,410.42157
15.85,16.13,15.7,16.04,2636537,420.52254
16,16.13,16,16.09,2041503,328.27881
16.08,16.08,15.78,15.85,1884176,299.73562
15.81,15.9,15.72,15.85,1480586,233.83721
15.86,15.88,15.46,15.5,2741994,430.21331
15.5,15.53,15.14,15.37,2968642,454.26389
15.39,15.39,14.91,14.97,3215050,485.36684
14.94,15.25,14.93,15.1,1837021,276.99094
15.11,15.13,14.75,14.76,2192700,326.82619
14.82,14.97,14.7,14.77,1762937,260.97064
14.77,14.87,14.73,14.79,1492997,220.78433
14.79,14.79,14.42,14.72,2637006,384.74647
14.65,14.74,14.52,14.67,1331368,195.1008
14.67,14.76,14.56,14.61,1501169,220.33066
14.62,14.67,14.52,14.62,1412542,206.18465
14.65,14.67,14.5,14.63,1738568,254.15542
14.63,14.69,14.43,14.46,1229409,179.26323
14.46,14.53,14.13,14.15,3089472,440.87427
14.11,14.36,14.04,14.25,2099180,298.78174
14.17,14.32,14.05,14.09,1799306,255.4401
14.18,14.19,14,14.13,1617324,227.96486
14.2,14.38,14.16,14.34,1432113,204.60514
14.34,14.48,14.3,14.47,1015128,146.03988
14.46,14.53,14.28,14.53,1372974,197.95483
14.5,14.6,14.44,14.52,1196295,174.01868
14.46,14.66,14.35,14.57,1637762,236.96111
14.57,14.6,14.47,14.57,1107204,161.07469
14.56,14.58,14.18,14.23,1628077,233.59903
14.25,14.3,14.09,14.13,1579022,223.86412
14.05,14.25,14.05,14.16,1196031,169.29722
14.2,14.36,14.13,14.25,1622442,231.19868
14.26,14.35,14.23,14.25,1029409,147.09446
14.32,14.49,14.24,14.28,1181576,168.84271
14.29,14.32,14.01,14.05,2617017,369.15865
14.01,14.05,13.73,13.95,3634441,504.88016
14.02,14.17,13.96,14.07,1353169,190.48941
14.07,14.1,13.99,14.06,1425008,199.91422
14.14,14.28,14.04,14.25,1855320,263.1799
14.28,14.36,14.22,14.33,1437642,205.81959
14.28,14.43,14.21,14.4,1997925,285.66908
14.48,14.65,14.43,14.56,2582213,375.92317
14.54,14.62,14.48,14.57,1553541,225.96455
14.57,14.6,14.31,14.32,1587170,228.73481
14.35,14.47,14.3,14.4,1846586,265.78406
14.25,14.25,14.05,14.08,1343673,189.62429
14.08,14.29,14.06,14.2,1500106,212.78989
14.2,14.32,14.14,14.23,1030581,146.77155
14.28,14.29,14.08,14.18,1542696,218.31961
14.29,14.3,14.06,14.15,2018095,286.2248
14.07,14.16,13.94,14.06,1706993,239.61544
14.08,14.26,14.04,14.25,2037069,288.02885
14.28,14.45,14.26,14.42,2674086,383.61813
14.33,14.41,14.24,14.27,1712300,245.32789
14.26,14.34,14.23,14.23,1444419,206.28458
14.22,14.57,14.21,14.54,3477497,500.89776
14.64,14.77,14.56,14.69,3512598,516.34392
14.56,14.68,14.49,14.68,2062875,300.78024
14.68,15.16,14.68,14.97,4065902,607.73721
14.98,15.19,14.91,15.12,2387030,360.17125
15.13,15.48,15.07,15.3,4161661,637.10122
15.34,16.15,15.34,16.05,8793767,1397.65013
15.9,16.22,15.76,15.96,5618887,899.96827
15.86,16.05,15.64,15.83,3711208,584.30692
15.85,16.16,15.75,16.09,3598165,577.66474
16.02,16.3,15.95,16,2091416,336.55486
16.13,16.17,15.5,15.91,3923558,625.14744
16,16.02,15.73,15.91,2137600,338.48109
15.97,16.09,15.8,16.08,2181581,348.3256
16.1,16.88,16.09,16.76,6184839,1025.10162
16.67,16.7,16.43,16.67,3023208,501.2776
16.55,16.67,16.23,16.35,2374135,388.84815
16.33,16.47,16.25,16.36,1279885,209.13882
16.45,16.5,16.02,16.19,1548846,251.44678
16.2,16.35,16.1,16.32,1159177,188.12922
16.22,16.51,16.2,16.32,2009300,328.14927
16.39,16.4,16.16,16.35,2015601,328.58692
16.36,16.47,16.27,16.44,2395756,392.50148
16.52,16.57,16.34,16.49,2197342,361.15886
16.42,16.43,16.2,16.35,1615611,263.15305
16.34,16.34,16.13,16.3,1483094,241.22835
16.28,16.28,15.91,16.07,1827509,293.68876
15.95,16.13,15.95,16,844152,135.27618
16,16.06,15.9,15.99,790548,126.42296
16.04,16.04,15.74,15.86,1556943,246.87581
15.81,15.83,15.56,15.7,1749800,274.87526
15.65,15.96,15.62,15.75,1484374,234.2677
15.8,15.9,15.61,15.7,1257464,197.53898
15.75,15.92,15.61,15.85,1407206,222.12648
15.83,15.88,15.63,15.83,1741006,273.82826
15.7,16.07,15.61,15.93,2113877,334.77961
15.95,16.03,15.79,16.02,952029,151.28806
16,16.03,15.86,15.99,899227,143.2954
15.92,16.11,15.91,16,989402,158.54923
16.01,16.09,15.93,15.98,592537,94.93747
16.1,16.36,16.04,16.18,2431683,393.92051
16.26,16.26,16.1,16.13,1667466,269.19402
16.16,16.3,16.1,16.16,2079993,336.80027
16.16,16.24,15.81,15.83,3781044,602.93646
15.83,15.88,15.7,15.74,2205135,347.73079
15.74,15.95,15.71,15.81,2030137,321.16397
15.86,16,15.82,15.86,2480245,394.4153
15.91,16.3,15.89,16.3,3601331,581.15763
16.23,16.38,16.18,16.31,2385196,387.60348
16.3,16.3,16.1,16.17,2203647,356.48886
16.23,17,16.23,16.61,7677007,1279.02498
16.54,16.72,16.43,16.62,1908463,316.33368
16.71,16.71,16.32,16.48,2701839,444.2869135
16.44,16.45,15.91,16.19,5060593,815.3960717
16.13,16.13,15.95,16,2088570,334.436005
16,16.08,15.9,15.96,1397200,223.44376
15.92,16.07,15.9,16,1323900,211.4066481
16.05,16.19,15.84,15.88,2510058,401.343672
15.98,15.98,15.8,15.86,1897492,301.192716
15.83,15.86,15.73,15.8,2014016,317.67328
15.8,15.8,15.52,15.65,2772471,432.7928055
15.66,15.7,15.31,15.52,2081553,322.3159496
15.52,15.62,15.44,15.54,1039565,161.3798221
15.52,15.67,15.51,15.64,802298,125.0881656
15.6,15.68,15.52,15.58,679450,105.79721
15.62,15.73,15.54,15.68,564900,88.4069715
15.79,15.88,15.71,15.82,1512695,238.877388
15.81,16.01,15.76,16.01,2109703,335.4234855
16.06,16.12,15.92,15.99,1983450,317.5578795
16.02,16.05,15.89,16.04,1786860,285.237734
16.09,16.12,16,16.04,1956646,314.4013476
16.06,16.15,15.85,15.94,1566429,250.6046473
15.93,15.98,15.8,15.85,1139600,181.02086
15.93,15.98,15.78,15.91,1904543,301.8734332
15.93,16.06,15.85,15.93,1447021,230.8392206
15.87,16.21,15.85,16.18,1700779,273.7752063
16.25,16.42,16.11,16.25,2586482,420.384707
16.25,16.42,16.21,16.4,1777181,290.091699
16.35,16.48,16.3,16.45,1458493,239.092141
16.5,16.66,16.37,16.45,5121072,846.9016152
16.46,16.54,16.38,16.44,2704877,445.1529967
16.45,16.66,16.12,16.57,4215334,692.762305
16.56,16.62,16.32,16.55,3068554,505.9587414
16.55,16.72,16.51,16.61,4016336,667.7554749
16.61,16.67,16.36,16.46,2373701,390.9822912
16.5,16.5,16.17,16.2,2171332,353.641967
16.28,16.42,16.08,16.36,2091474,340.2932933
16.33,16.37,16.18,16.31,2080608,338.6373497
16.23,16.54,16.22,16.43,2573414,421.7839985
16.44,16.59,16.32,16.55,2162519,356.0236782
16.55,16.65,16.32,16.64,2984874,491.9592354
16.59,16.75,16.47,16.61,4287288,713.6326788
16.62,16.74,16.51,16.72,3440550,572.9547281
16.71,16.74,16.35,16.35,3918245,647.2116698
16.37,16.38,16.16,16.3,3108326,505.1503405
16.26,16.27,15.93,15.99,4266411,685.9142554
15.97,16.05,15.77,15.98,3273804,519.5870628
15.99,16.06,15.86,16.04,2646622,422.590363
16.1,16.28,16.01,16.15,3079825,497.2798921
16.13,16.2,15.98,15.99,2866037,461.1481791
15.99,16.02,15.74,15.83,3105107,491.4507663
15.77,15.88,15.72,15.79,1965383,310.1523272
15.75,15.85,15.74,15.84,1817023,287.0754338
15.92,15.93,15.72,15.84,2153826,340.6185227
15.74,15.89,15.73,15.76,1455615,229.8677655
15.81,15.89,15.72,15.86,1735857,274.8587318
15.83,15.88,15.74,15.75,1708150,270.2175672
15.78,15.84,15.55,15.65,1802476,283.116177
15.64,15.73,15.4,15.51,2195764,341.1813942
15.52,15.56,15.31,15.38,1800900,277.7667423
15.4,15.57,15.3,15.53,1596992,247.0296169
15.43,15.72,15.43,15.72,1726498,269.3228517
15.7,15.74,15.58,15.64,1403240,219.69669
15.59,15.81,15.59,15.75,1299840,204.6903167
15.77,15.8,15.49,15.73,1256600,197.355408
15.76,15.8,15.68,15.75,1610696,253.5579108
15.75,15.89,15.73,15.83,1396143,220.914483
15.78,15.94,15.78,15.85,1029959,163.3648934
15.94,15.94,15.65,15.74,1275450,200.97096
15.67,15.79,15.6,15.77,1200855,188.6660399
15.73,15.86,15.67,15.72,885302,139.339614
15.7,15.83,15.53,15.67,1422644,222.4651247
15.62,15.75,15.49,15.54,1845748,287.1945314
15.54,15.7,15.51,15.62,1360000,212.100378
15.53,15.63,15.5,15.55,1354800,210.8821902
15.6,15.63,15.49,15.53,2011610,312.6340402
15.51,15.69,15.51,15.6,3340244,520.8599666
15.6,15.89,15.59,15.85,2738696,432.2962096
15.85,15.99,15.76,15.96,2492713,395.9652558
15.98,16.16,15.9,16.03,2374216,380.8060398
16.1,16.1,15.83,15.95,3157487,502.4346273
15.92,16.12,15.85,15.98,2290829,366.4693231
15.97,16.06,15.83,15.93,1719622,273.6387876
15.9,16,15.86,15.98,1485694,236.8501873
16.01,16.01,15.8,15.9,2800965,445.0554702
15.88,15.9,15.65,15.69,2755776,434.0554775
15.75,15.75,15.55,15.68,2734806,428.2483539
15.66,15.74,15.57,15.67,1708680,267.4343044
15.69,15.73,15.62,15.7,1222233,191.5651045
15.73,15.76,15.6,15.71,2062088,323.4481792
15.7,15.7,15.58,15.64,3002107,468.9417326
15.63,16.05,15.6,15.84,5669962,895.8720113
15.83,15.87,15.7,15.8,2598847,410.1865064
15.83,15.85,15.72,15.81,2273907,359.1573164
15.8,15.87,15.72,15.74,2233496,353.0153554
15.8,16.18,15.77,16.15,7381688,1183.672446
16.15,16.16,15.93,16.06,3721890,596.2537991
15.99,16,15.7,15.72,4969344,784.814871
15.75,15.88,15.4,15.53,4920450,768.8286717
15.39,15.68,15.36,15.63,2350620,364.5553718
15.45,15.63,15.42,15.6,2510201,389.8170545
15.48,15.49,15.25,15.3,3329141,511.7219757
15.37,15.46,15.05,15.15,2961518,450.3466657
15.15,15.26,15.1,15.16,1771785,268.8570141
14.98,14.98,14.42,14.51,2919916,429.0104483
14.51,14.75,14.51,14.7,1715784,251.5276877
14.78,14.86,14.66,14.66,1878463,277.1241303
14.66,14.79,14.63,14.74,962900,141.8588293
14.84,14.98,14.74,14.91,1486300,221.05387
14.99,15.04,14.85,15.04,1215189,181.4878888
15.1,15.25,15.01,15.21,2461630,372.794923
15.24,15.38,15.17,15.37,2357918,360.9198144
15.22,15.35,15.19,15.24,1650592,252.204917
15.24,15.41,15.17,15.35,1933487,295.741522
15.25,15.42,15.25,15.38,1743933,267.8686092
15.29,15.41,15.27,15.37,1646997,252.6831115
15.37,15.39,15.27,15.36,1833753,281.0872781
15.31,15.54,15.31,15.34,2199568,339.0239217
15.34,15.6,15.33,15.54,2609658,404.8130861
15.54,15.64,15.48,15.61,2128551,331.1170155
15.62,15.77,15.62,15.75,2436179,382.993466
15.73,15.83,15.55,15.58,1756165,274.7793555
15.57,15.66,15.51,15.57,1406780,219.1816714
15.6,15.65,15.29,15.4,1761044,271.9909128
15.4,15.49,15.35,15.38,1287065,198.4076105
15.44,15.53,15.32,15.45,1487748,229.92535
15.45,15.47,15.27,15.36,1483199,227.5720385
15.39,15.53,15.33,15.35,1876023,289.3749984
15.33,15.42,15.19,15.27,1384800,211.8672628
15.03,15.07,14.67,14.8,3369929,501.3450648
14.77,14.88,14.63,14.84,2599336,383.1282044
14.9,15.19,14.87,15.17,2636633,396.4269198
15.08,15.28,15.01,15.25,2162715,327.8502955
15.18,15.18,14.93,15.09,3019007,454.0248129
15.05,15.19,15.05,15.12,1719680,259.8678189
15.09,15.17,14.96,15.11,3554155,535.2802127
15.09,15.09,14.91,15.01,2234353,334.6367734
15,15.06,14.8,14.8,2016016,300.7704004
14.84,14.85,14.66,14.77,1398408,206.3653984
14.78,14.85,14.72,14.8,1615432,238.6964969
14.79,14.86,14.72,14.79,2920100,431.3080775
14.75,14.8,14.67,14.78,1847437,272.1820407
